date,total_cases,total_deaths,new_cases,new_deaths,morality_rate,new_morality_rate
2020-10-25,177473445.0,4987805.0,1543381.0,17757.0,0.028104514452852367,0.01150526020470642
2020-10-26,179619372.0,5011683.0,2145927.0,23878.0,0.027901684234816277,0.011127125946036374
2020-10-27,181656797.0,5043471.0,2037425.0,31788.0,0.02776373404844301,0.015602046701105562
2020-10-28,183930648.0,5073771.0,2273851.0,30330.0,0.027585239627927586,0.013338604860212917
2020-10-29,186350355.0,5104282.0,2419707.0,30511.0,0.027390782271383383,0.012609377912284421
2020-10-30,188868412.0,5137052.0,2518057.0,32770.0,0.027199106222166997,0.01301400246301017
2020-10-31,190939399.0,5165075.0,2070987.0,28023.0,0.027050860257499816,0.01353122931240032
2020-11-01,192854763.0,5186808.0,1915364.0,21733.0,0.026894891882965836,0.011346668309522367
2020-11-02,195298030.0,5213021.0,2443267.0,26213.0,0.0266926450819806,0.010728667804214604
2020-11-03,197774247.0,5254640.0,2476217.0,41629.0,0.0265688788085741,0.016811531461095694
2020-11-04,199879947.0,5298491.0,2337995.0,44026.0,0.026508367044944234,0.018830664736237675
2020-11-05,202592234.0,5335756.0,2712291.0,37265.0,0.02633741627035911,0.01373930747106413
2020-11-06,205321828.0,5375621.0,2729594.0,39865.0,0.026181439413251278,0.01460473608895682
2020-11-07,207967816.0,5408841.0,2645988.0,33220.0,0.02600806751752396,0.012554856635782173
2020-11-08,210087983.0,5434876.0,2120167.0,26039.0,0.02586952343675935,0.012281579705749595
2020-11-09,212290455.0,5466385.0,2202472.0,31509.0,0.025749556191775085,0.014306197763240576
2020-11-10,214738291.0,5509439.0,2447836.0,43054.0,0.025656528113097446,0.0175885966216691
2020-11-11,217453744.0,5555278.0,2715453.0,45839.0,0.025546941146251313,0.016880793002125243
2020-11-12,220226083.0,5597321.0,2772339.0,42043.0,0.025416249173355183,0.015165172801738893
2020-11-13,223083271.0,5640078.0,2857188.0,42757.0,0.02528238883497454,0.01496471355752579
2020-11-14,225607368.0,5679196.0,2524097.0,39118.0,0.025172918997929183,0.015497819616282575
2020-11-15,227712995.0,5707804.0,2105627.0,28608.0,0.025065780721034388,0.013586451921446675
2020-11-16,229959264.0,5741648.0,2246269.0,33844.0,0.024968109134320415,0.015066761817039722
2020-11-17,232553974.0,5790071.0,2594710.0,48423.0,0.024897751263541084,0.018662201170843756
2020-11-18,235224430.0,5839738.0,2670456.0,49667.0,0.024826239349373704,0.01859869625262502
2020-11-19,238029309.0,5887529.0,2804879.0,47791.0,0.024734470829388493,0.017038524656500333
2020-11-20,240919138.0,5938843.0,2889829.0,51314.0,0.02465077307390997,0.017756760002062406
2020-11-21,243454091.0,5978217.0,2534953.0,39374.0,0.02455582888520859,0.01553243787951887
2020-11-22,245564265.0,6010245.0,2110174.0,32028.0,0.024475242763844322,0.015177895282569116
2020-11-23,247797080.0,6046530.0,2232815.0,36285.0,0.024401134993196853,0.016250786563150103
2020-11-24,250320091.0,6101507.0,2523011.0,54977.0,0.024374819358786506,0.021790233970442458
2020-11-25,252935453.0,6154007.0,2615362.0,52500.0,0.024330345655419052,0.02007370299025527
2020-11-26,255470614.0,6201832.0,2535161.0,47825.0,0.0242761071533652,0.018864679600230517
2020-11-27,258403878.0,6252289.0,2933264.0,50457.0,0.024195801736381063,0.017201656584610182
2020-11-28,260964621.0,6293198.0,2560743.0,40909.0,0.024115138580413167,0.01597544150272011
2020-11-29,263046241.0,6324600.0,2081620.0,31402.0,0.024043681354108382,0.01508536620516713
2020-11-30,265146225.0,6362392.0,2099984.0,37792.0,0.02399578572163341,0.01799632759106736
2020-12-01,267721235.0,6417249.0,2575010.0,54857.0,0.02396989166735317,0.02130360658793558
2020-12-02,270412405.0,6471664.0,2691170.0,54415.0,0.02393257069696932,0.020219830036749816
2020-12-03,273324263.0,6526158.0,2911858.0,54494.0,0.023876980142081276,0.018714511490601535
2020-12-04,276257453.0,6579771.0,2933190.0,53613.0,0.02381753298796974,0.018278052223006352
2020-12-05,278958341.0,6624958.0,2700888.0,45187.0,0.023748915254697474,0.016730423475538415
2020-12-06,281234967.0,6658458.0,2276626.0,33500.0,0.0236757828197089,0.014714757716023624
2020-12-07,283452948.0,6694638.0,2217981.0,36180.0,0.023618163251560183,0.016312132520522042
2020-12-08,286092257.0,6746908.0,2639309.0,52280.0,0.023582980087433824,0.019808214953232078
2020-12-09,288893479.0,6801723.0,2801222.0,54815.0,0.023544051681415764,0.019568245572825004
2020-12-10,295027907.0,6855316.0,2841534.0,53593.0,0.023236161181186158,0.01886058727433844
2020-12-11,298014639.0,6912087.0,2986732.0,56771.0,0.02319378344363815,0.01900773152730141
2020-12-12,300751333.0,6958724.0,2736694.0,46637.0,0.02313779935931323,0.017041364507687014
2020-12-13,303016389.0,6992716.0,2265056.0,33992.0,0.02307702241148415,0.015007134481443285
2020-12-14,305312924.0,7030622.0,2296535.0,37906.0,0.023027593813879952,0.016505735815043096
2020-12-15,308032880.0,7088256.0,2719956.0,57634.0,0.023011361644250446,0.02118931335653959
2020-12-16,311067174.0,7149007.0,3034430.0,60751.0,0.02298219676499842,0.020020563993896713
2020-12-17,314185219.0,7206043.0,3118045.0,57036.0,0.022935652488476867,0.018292231189735875
2020-12-18,317237377.0,7262264.0,3052158.0,56221.0,0.022892207938032472,0.018420081791309623
2020-12-19,319919864.0,7310558.0,2682487.0,48294.0,0.02285121626583337,0.018003442327959092
2020-12-20,322215590.0,7345562.0,2295726.0,35004.0,0.022797040950129074,0.015247464200867176
2020-12-21,324495021.0,7384382.0,2279431.0,38820.0,0.02275653406712826,0.017030565961417565
2020-12-22,327241813.0,7444197.0,2746792.0,59815.0,0.022748306311333143,0.02177631214886311
2020-12-23,330125090.0,7503957.0,2883277.0,59760.0,0.022730647343405495,0.020726416504553674
2020-12-24,333071058.0,7556002.0,2945968.0,52045.0,0.022685855821192365,0.017666519120370622
2020-12-25,335268233.0,7593713.0,2197175.0,37711.0,0.022649664515039216,0.017163403006132876
2020-12-26,337355362.0,7625030.0,2087129.0,31317.0,0.022602367885292424,0.01500482241394758
2020-12-27,339068361.0,7657739.0,1712999.0,32709.0,0.022584646286121637,0.019094582075062507
2020-12-28,341141252.0,7696625.0,2072891.0,38930.0,0.02256140221939503,0.018780534046411508
2020-12-29,343970549.0,7760485.0,2829297.0,63860.0,0.022561480983071026,0.02257097787895721
2020-12-30,347050531.0,7827842.0,3079982.0,67357.0,0.022555337914178266,0.021869283651657703
2020-12-31,350592476.0,7886235.0,3541945.0,58393.0,0.022494022375996455,0.01648613967749358
2021-01-01,353083858.0,7928552.0,2491382.0,42317.0,0.022455152849270157,0.016985351905087216
2021-01-02,355472022.0,7963976.0,2388164.0,35424.0,0.02240394604107549,0.014833152162079321
2021-01-03,357630323.0,7996215.0,2158301.0,32239.0,0.02235888426049376,0.01493721218680805
2021-01-04,359954561.0,8036215.0,2324238.0,40000.0,0.022325637373990657,0.01720994149480389
2021-01-05,363095469.0,8102492.0,3140908.0,66277.0,0.022315045743520417,0.021101222958456598
2021-01-06,366425240.0,8166009.0,3329771.0,63517.0,0.02228560729058948,0.019075485971858125
2021-01-07,370113690.0,8229785.0,3688454.0,63776.0,0.02223582975274435,0.017290713128047686
2021-01-08,373643325.0,8296130.0,3529635.0,66345.0,0.022203340578879602,0.018796561117509318
2021-01-09,376814434.0,8352624.0,3171109.0,56494.0,0.022166412022316534,0.017815218587566684
2021-01-10,379330101.0,8390376.0,2515667.0,37752.0,0.02211893012940726,0.015006755663607306
2021-01-11,381914119.0,8431132.0,2584018.0,40756.0,0.02207598928805248,0.015772335951220153
2021-01-12,384825130.0,8503246.0,2911011.0,72114.0,0.02209638959908881,0.02477283665365744
2021-01-13,387973193.0,8574125.0,3148063.0,70879.0,0.022099787188131836,0.022515114849988707
2021-01-14,391189998.0,8640519.0,3216805.0,66394.0,0.02208778098667032,0.020639734146148118
2021-01-15,394490621.0,8707196.0,3300623.0,66677.0,0.02207199749876943,0.020201337747449498
2021-01-16,397234967.0,8765911.0,2744346.0,58715.0,0.022067319667757244,0.02139489699913932
2021-01-17,399430919.0,8804149.0,2195952.0,38238.0,0.022041731326262203,0.017412948916916218
2021-01-18,401631759.0,8844957.0,2200844.0,40808.0,0.022022553749291525,0.018541977532255807
2021-01-19,404143972.0,8912641.0,2512213.0,67684.0,0.02205313357983229,0.026941983024528573
2021-01-20,407056029.0,8989693.0,2912057.0,77056.0,0.022084657539859213,0.026461020508870534
2021-01-21,409897992.0,9062783.0,2841963.0,73090.0,0.022109849711095926,0.02571813918759674
2021-01-22,412713498.0,9131051.0,2815506.0,68268.0,0.022124430250643267,0.0242471513113451
2021-01-23,415133513.0,9192595.0,2420015.0,61544.0,0.02214370729447709,0.025431247326979378
2021-01-24,417068972.0,9230841.0,1935459.0,38246.0,0.022132648601824064,0.0197606872581646
2021-01-25,419136330.0,9275123.0,2067358.0,44282.0,0.02212913158828298,0.02141960898886405
2021-01-26,421513055.0,9350831.0,2376725.0,75844.0,0.022183965334122334,0.03191113822592012
2021-01-27,424078583.0,9424602.0,2565528.0,73771.0,0.02222371602293342,0.028754704684571752
2021-01-28,426691375.0,9494714.0,2612792.0,70112.0,0.022251947323753615,0.026834129926913433
2021-01-29,429193692.0,9562002.0,2502325.0,67288.0,0.0222789900649332,0.026890192121327167
2021-01-30,431354502.0,9618627.0,2160810.0,56625.0,0.022298659120057126,0.02620545073375262
2021-01-31,433022819.0,9656793.0,1668317.0,38166.0,0.022300887104058136,0.02287694724683618
2021-02-01,434918578.0,9697962.0,1895759.0,41169.0,0.02229833925374418,0.021716367956053487
2021-02-02,436898026.0,9763720.0,1979448.0,65758.0,0.022347823562837522,0.0332203725483064
2021-02-03,439138716.0,9832507.0,2240690.0,68787.0,0.02239043528104682,0.030699025746533434
2021-02-04,441138354.0,9887497.0,1999638.0,54990.0,0.02241359634759847,0.027499977495926763
2021-02-05,443437878.0,9960964.0,2299524.0,73467.0,0.02246304272635907,0.031948785922651816
2021-02-06,445270744.0,10010883.0,1832866.0,49919.0,0.022482687521909142,0.027235488028039146
2021-02-07,446751732.0,10041822.0,1480988.0,30939.0,0.02247741033939629,0.020890783720057152
2021-02-08,448196103.0,10080762.0,1444375.0,39288.0,0.022491855534942033,0.027200692340977932
2021-02-09,449918812.0,10144835.0,1722709.0,64073.0,0.022548145864147596,0.037193164951248296
2021-02-10,451798427.0,10205060.0,1879615.0,60225.0,0.022587639509422195,0.03204113608371927
2021-02-11,453693533.0,10263895.0,1895106.0,58835.0,0.02262296958947396,0.03104575680727094
2021-02-12,455522874.0,10319102.0,1829341.0,55207.0,0.022653312465709462,0.030178627166832207
2021-02-13,457131373.0,10364176.0,1608499.0,45074.0,0.022672204561203897,0.02802239852185174
2021-02-14,458432588.0,10392390.0,1301215.0,28214.0,0.02266939626901044,0.02168281183355556
2021-02-15,459622740.0,10424140.0,1190152.0,31750.0,0.022679774286189582,0.026677264752737465
2021-02-16,461151136.0,10472592.0,1528396.0,48452.0,0.022709674079605866,0.031701208325591014
2021-02-17,462807862.0,10521832.0,1656726.0,49240.0,0.022734773680227586,0.029721269540044642
2021-02-18,464569519.0,10572174.0,1761657.0,50346.0,0.022756925643242644,0.02857877555051863
2021-02-19,466325766.0,10621841.0,1756247.0,49667.0,0.022777727019270045,0.028280190656553433
2021-02-20,467925559.0,10660028.0,1599793.0,38187.0,0.022781461270851417,0.02386996317648596
2021-02-21,469286208.0,10687460.0,1360649.0,27432.0,0.022773863407466687,0.020160967303103152
2021-02-22,470533434.0,10717301.0,1247226.0,29841.0,0.022776917059628116,0.023925896349178095
2021-02-23,472209245.0,10766876.0,1675811.0,49575.0,0.02280106989434313,0.029582691604244152
2021-02-24,474122674.0,10819688.0,1913429.0,52812.0,0.022820439926903812,0.027600710556806653
2021-02-25,476070011.0,10865458.0,1947337.0,45770.0,0.022823235551377757,0.02350389275199927
2021-02-26,477967841.0,10910374.0,1897830.0,44916.0,0.022826585941793518,0.023667030239800192
2021-02-27,479674123.0,10947011.0,1706282.0,36637.0,0.022821766851909165,0.021471831737075113
2021-02-28,481003415.0,10973556.0,1329292.0,26545.0,0.022813883764214022,0.019969276878217878
2021-03-01,482296132.0,11004926.0,1292717.0,31370.0,0.022817777854374333,0.02426671885648599
2021-03-02,483584088.0,11048874.0,1659691.0,43948.0,0.02284788576418172,0.026479627834337837
2021-03-03,485491246.0,11098786.0,1907158.0,49912.0,0.022860939494674225,0.026170878343587684
2021-03-04,487465443.0,11143058.0,1974197.0,44276.0,0.022859175270809915,0.022427346409704806
2021-03-05,489404914.0,11187672.0,1939471.0,44614.0,0.02285974594852556,0.023003179733030295
2021-03-06,491185224.0,11222549.0,1780310.0,34877.0,0.022847896173684573,0.01959040841201813
2021-03-07,492784156.0,11247481.0,1598932.0,24932.0,0.02282435598436732,0.015592908266267734
2021-03-08,494071990.0,11277409.0,1287834.0,29928.0,0.022825436835631988,0.023239019935799177
2021-03-09,495851115.0,11322311.0,1779125.0,44902.0,0.022834094060673837,0.025238249139324105
2021-03-10,497835786.0,11365624.0,1984671.0,43313.0,0.022830066298207014,0.021823768271920133
2021-03-11,499956822.0,11408990.0,2121036.0,43366.0,0.022819950639657437,0.02044566900326067
2021-03-12,502065777.0,11450877.0,2108955.0,41887.0,0.02280752348511498,0.019861495385155206
2021-03-13,504038994.0,11487145.0,1973217.0,36272.0,0.02279019110969815,0.018382164759375173
2021-03-14,505619055.0,11511638.0,1580061.0,24505.0,0.02276741330486447,0.015508894909753485
2021-03-15,507116827.0,11543313.0,1497772.0,31675.0,0.022762630592023325,0.02114807861276616
2021-03-16,509121537.0,11588465.0,2004710.0,45152.0,0.022761686862207912,0.022522958432890542
2021-03-17,511477042.0,11633494.0,2355505.0,45029.0,0.02274489966257371,0.01911649518892976
2021-03-18,513848027.0,11678687.0,2370985.0,45197.0,0.02272790083127049,0.01906254151755494
2021-03-19,516272889.0,11724369.0,2424862.0,45682.0,0.022709635252607656,0.018839010219963034
2021-03-20,518425185.0,11761477.0,2152296.0,37108.0,0.022686932155890537,0.01724112296821627
2021-03-21,520324611.0,11796665.0,1899426.0,35188.0,0.022671741352630347,0.018525596680260246
2021-03-22,522117682.0,11830436.0,1804141.0,33771.0,0.02265856225110568,0.0187186034794398
2021-03-23,524275870.0,11879301.0,2158188.0,48865.0,0.022658492751154082,0.022641679038156084
2021-03-24,526995809.0,11924623.0,2729944.0,45322.0,0.022627548068413578,0.016601805751326765
2021-03-25,529810967.0,11973948.0,2815158.0,49325.0,0.02260041551763499,0.01752121905768699
2021-03-26,532571680.0,12028568.0,2760713.0,54620.0,0.022585819809269617,0.01978474401359359
2021-03-27,535087577.0,12071455.0,2515897.0,42887.0,0.022559774360076387,0.017046405317864763
2021-03-28,537202164.0,12101874.0,2114587.0,30419.0,0.022527597264109307,0.014385314957483424
2021-03-29,539138678.0,12138225.0,1936514.0,36351.0,0.02251410535973455,0.018771359256891506
2021-03-30,541536223.0,12188722.0,2397545.0,50517.0,0.02250767627782491,0.02107030316427846
2021-03-31,544445044.0,12243301.0,2908821.0,54579.0,0.022487670950311744,0.018763272129842298
2021-04-01,547491102.0,12295181.0,3046058.0,51880.0,0.02245731657571304,0.017031849032421574
2021-04-02,550246288.0,12340306.0,2755186.0,45125.0,0.02242687732588575,0.016378204593083735
2021-04-03,552534657.0,12379862.0,2288369.0,39556.0,0.02240558459665997,0.017285673770270443
2021-04-04,554941092.0,12410944.0,2406435.0,31082.0,0.022364435034484705,0.012916201767344641
2021-04-05,557000837.0,12445543.0,2059745.0,34599.0,0.02234384972746459,0.01679771039618982
2021-04-06,559516623.0,12497207.0,2515786.0,51664.0,0.02233572066723029,0.0205359279366369
2021-04-07,562278087.0,12562206.0,2761464.0,64999.0,0.022341624705712566,0.023537877010165624
2021-04-08,565855208.0,12622878.0,3577121.0,60672.0,0.0223076112431928,0.016961126000490337
2021-04-09,568986525.0,12683788.0,3150757.0,60910.0,0.022291895225462502,0.019331862152492243
2021-04-10,571788173.0,12738358.0,2801648.0,54570.0,0.022278106826109534,0.019477821624986437
2021-04-11,574829518.0,12776345.0,3041345.0,37987.0,0.02222632032615973,0.012490197593498929
2021-04-12,577375250.0,12817981.0,2545732.0,41636.0,0.022200433773356235,0.016355217281316337
2021-04-13,580572684.0,12876294.0,3197434.0,58317.0,0.022178608044880043,0.018238687647657466
2021-04-14,583991616.0,12935816.0,3418932.0,59522.0,0.022150687861929853,0.01740953022756814
2021-04-15,587440816.0,12993290.0,3449200.0,57474.0,0.022118466483949592,0.016662994317522904
2021-04-16,591037270.0,13049533.0,3596454.0,56243.0,0.02207903572646104,0.015638459438102086
2021-04-17,594342349.0,13102084.0,3305291.0,52555.0,0.022044675130494528,0.015900264152233494
2021-04-18,597245029.0,13139924.0,2902680.0,37840.0,0.022000893037152428,0.013036228588752464
2021-04-19,600084494.0,13186372.0,2839465.0,46448.0,0.02197419218767549,0.01635801110420449
2021-04-20,603572142.0,13246407.0,3487648.0,60035.0,0.021946683881245134,0.017213606418996413
2021-04-21,607284680.0,13308277.0,3712538.0,61870.0,0.02191439606215655,0.016665149286014043
2021-04-22,611033624.0,13366300.0,3748944.0,58023.0,0.021874900946531217,0.015477158367796371
2021-04-23,614805856.0,13429945.0,3772264.0,63645.0,0.021844204750060155,0.01687183081565871
2021-04-24,618218717.0,13484517.0,3412861.0,54572.0,0.021811887329189355,0.01599010331800797
2021-04-25,621221860.0,13528839.0,3003143.0,44322.0,0.021777789661168716,0.014758537971718296
2021-04-26,624043061.0,13576911.0,2821201.0,48072.0,0.021756368828528647,0.01703955159522487
2021-04-27,627513631.0,13639510.0,3470570.0,62599.0,0.021735798755899854,0.018037094771175915
2021-04-28,631235482.0,13705936.0,3721851.0,66426.0,0.021712873231672994,0.017847571007007
2021-04-29,634939738.0,13771172.0,3704256.0,65236.0,0.021688943337170686,0.01761109383368752
2021-04-30,638619763.0,13830964.0,3680025.0,59792.0,0.021657588445160598,0.016247715708453066
2021-05-01,641891607.0,13884795.0,3271844.0,53831.0,0.021631058653178496,0.0164528015394377
2021-05-02,644703572.0,13926946.0,2811965.0,42151.0,0.02160209219377491,0.014989873629294817
2021-05-03,647517556.0,13974884.0,2813984.0,47938.0,0.021582247261879645,0.017035633464866893
2021-05-04,650747604.0,14033089.0,3230048.0,58205.0,0.02156456499223622,0.018019856051674773
2021-05-05,654218655.0,14094772.0,3471051.0,61683.0,0.02154443608765635,0.017770698269774773
2021-05-06,657816213.0,14155179.0,3597558.0,60407.0,0.0215184404401416,0.016791112193326695
2021-05-07,661253187.0,14215156.0,3436974.0,59992.0,0.02149729676841618,0.017454889097211674
2021-05-08,664486282.0,14269952.0,3233095.0,54796.0,0.021475164178031896,0.016948465788973105
2021-05-09,667136296.0,14312572.0,2650018.0,42620.0,0.02145374503803043,0.016082909625519524
2021-05-10,669684179.0,14358024.0,2547883.0,45452.0,0.02143999283578715,0.017839123696025288
2021-05-11,672667125.0,14416671.0,2983014.0,58647.0,0.021432102839870463,0.01966031671323031
2021-05-12,675825335.0,14474982.0,3158210.0,58311.0,0.02141822931216392,0.018463306746543135
2021-05-13,678843478.0,14530315.0,3018143.0,55333.0,0.021404514399709678,0.018333458686351178
2021-05-14,681747241.0,14583682.0,2903763.0,53367.0,0.021391625991193413,0.018378566019334224
2021-05-15,684326103.0,14633858.0,2578862.0,50176.0,0.021384334070915896,0.019456644054625646
2021-05-16,686555958.0,14675522.0,2229855.0,41664.0,0.021375565718999994,0.01868462299118104
2021-05-17,688765957.0,14721614.0,2209999.0,46092.0,0.021373899000644132,0.02085611803444255
2021-05-18,691304326.0,14779342.0,2547825.0,57728.0,0.021378923064919456,0.022657757106551667
2021-05-19,694065180.0,14834611.0,2760854.0,55269.0,0.021373512787372505,0.02001880577531445
2021-05-20,694892256.0,14888504.0,2571306.0,53893.0,0.021425629471973854,0.020959387953047984
2021-05-21,697450878.0,14941475.0,2558622.0,52971.0,0.02142297826457106,0.020702940879895507
2021-05-22,699782233.0,14988069.0,2331355.0,46594.0,0.02141819025005169,0.01998580224804888
2021-05-23,701740278.0,15027875.0,1958045.0,39806.0,0.021415152402011618,0.020329461273872664
2021-05-24,703570528.0,15064902.0,1830254.0,37027.0,0.02141207085922735,0.020230525380630228
2021-05-25,705740648.0,15117759.0,2170120.0,52857.0,0.02142112551238511,0.02435671760087
2021-05-26,708057006.0,15170103.0,2316358.0,52344.0,0.02142497407899386,0.022597543212232306
2021-05-27,710293271.0,15222816.0,2236265.0,52713.0,0.021431733372003183,0.023571893313180683
2021-05-28,712358553.0,15271634.0,2065282.0,48818.0,0.021438128223049496,0.02363744999472227
2021-05-29,714314018.0,15315502.0,1955465.0,43868.0,0.021440853201903705,0.02243353882580358
2021-05-30,715899009.0,15349378.0,1584991.0,33876.0,0.021440702958145874,0.021372992023298554
2021-05-31,717468116.0,15384539.0,1569107.0,35161.0,0.021442819070164786,0.022408287006558506
2021-06-01,719338347.0,15446111.0,1870231.0,44484.0,0.021472664517911487,0.023785297110356957
2021-06-02,721315503.0,15494435.0,1977156.0,48324.0,0.0214808013075521,0.024441167009583462
2021-06-03,723285718.0,15535811.0,1970215.0,41392.0,0.021479493668088715,0.02100887466596285
2021-06-04,725015250.0,15579080.0,1729532.0,43269.0,0.0214879342193147,0.02501775046660021
2021-06-05,726623057.0,15617194.0,1607807.0,38114.0,0.021492841232534685,0.02370558157788839
2021-06-06,727932625.0,15646662.0,1309568.0,29468.0,0.021494656871575167,0.022502077020819078
2021-06-07,729237888.0,15679271.0,1305263.0,32613.0,0.02150090012876566,0.02498576915150433
2021-06-08,730744572.0,15722806.0,1506684.0,43535.0,0.021516144768571745,0.028894579088913137
2021-06-09,732444288.0,15764128.0,1699716.0,41322.0,0.02152263081065901,0.02431112021067049
2021-06-10,734290191.0,15828734.0,1845903.0,35110.0,0.02155651021082481,0.019020501077250538
2021-06-11,735999662.0,15876273.0,1709471.0,47539.0,0.021571033004088528,0.027809187754574367
2021-06-12,737487683.0,15915941.0,1488021.0,39668.0,0.02158129737876585,0.026658225925574975
2021-06-13,738709818.0,15953166.0,1222135.0,37225.0,0.02159598479845844,0.0304589918462363
2021-06-14,739961931.0,15985330.0,1252113.0,32172.0,0.02160290865017487,0.025694166580811795
2021-06-15,741476846.0,16028867.0,1514915.0,43537.0,0.02161748824183783,0.028738906143248963
2021-06-16,743048552.0,16069627.0,1571706.0,40760.0,0.021626617744892666,0.02593360335838891
2021-06-17,744648034.0,16107385.0,1599482.0,37762.0,0.021630870242786406,0.023608893379231527
2021-06-18,746275768.0,16144623.0,1627734.0,37238.0,0.021633588670937523,0.02287720229472383
2021-06-19,747679464.0,16177623.0,1403696.0,33000.0,0.021637110257718674,0.023509363850862296
2021-06-20,748900315.0,16204666.0,1220851.0,27043.0,0.021637947902318613,0.022150942252576276
2021-06-21,750098460.0,16232844.0,1198145.0,28178.0,0.021640950975955878,0.02351802160840299
2021-06-22,751754574.0,16268929.0,1656114.0,36085.0,0.021641277037311384,0.02178895897263111
2021-06-23,753357609.0,16306852.0,1603035.0,37923.0,0.0216455662028098,0.023657000626935782
2021-06-24,755008522.0,16341855.0,1650913.0,35003.0,0.021644596748008626,0.02120220750578619
2021-06-25,756693903.0,16379182.0,1685381.0,37327.0,0.021645716894325234,0.02214751441958821
2021-06-26,758154466.0,16409701.0,1460563.0,30524.0,0.021644271366727003,0.020898790397949285
2021-06-27,759405228.0,16434158.0,1250762.0,24457.0,0.021640828103437815,0.01955368007662529
2021-06-28,760753238.0,16460549.0,1348010.0,26391.0,0.021637172446711296,0.019577747939555346
2021-06-29,762297444.0,16493669.0,1544206.0,33125.0,0.021636789064191066,0.02145115353780519
2021-06-30,763913895.0,16530871.0,1616566.0,37210.0,0.02163970456382391,0.023017928126658607
2021-07-01,765682105.0,16565324.0,1768210.0,34453.0,0.021634727900556067,0.01948467659384349
2021-07-02,767476315.0,16598971.0,1794210.0,33647.0,0.021627991216901593,0.018753100250249413
2021-07-03,768986572.0,16626768.0,1510257.0,27797.0,0.021621662335086913,0.018405476683769715
2021-07-04,770309778.0,16653286.0,1323206.0,26522.0,0.02161894665706814,0.020043742244215942
2021-07-05,771859437.0,16682939.0,1549659.0,29653.0,0.02161396000396378,0.0191351774809813
2021-07-06,773693487.0,16717107.0,1834050.0,34168.0,0.021606886035477252,0.01862980834764592
2021-07-07,775593403.0,16751514.0,1899916.0,34412.0,0.02159831934516854,0.01811237970520802
2021-07-08,777562288.0,16787395.0,1968885.0,35881.0,0.021589775197533755,0.018224020194170812
2021-07-09,779667299.0,16821054.0,2105011.0,33659.0,0.021574656294517748,0.015989940195086868
2021-07-10,781380799.0,16847568.0,1713500.0,29274.0,0.021561277192325787,0.017084330318062446
2021-07-11,782884748.0,16878053.0,1503949.0,30485.0,0.02155879654459688,0.020269969260925735
2021-07-12,784668718.0,16910414.0,1783970.0,32361.0,0.02155102352378982,0.018139879033840255
2021-07-13,786848844.0,16944130.0,2180126.0,33716.0,0.02153416139479008,0.01546516118793134
2021-07-14,789057955.0,16978686.0,2209111.0,34571.0,0.021517666595224937,0.015649281543571147
2021-07-15,791431381.0,17013329.0,2373426.0,34643.0,0.02149690978705329,0.01459619975512192
2021-07-16,793886088.0,17048422.0,2454707.0,35093.0,0.02147464511306564,0.014296207245915704
2021-07-17,795885491.0,17078568.0,1999403.0,30146.0,0.021458574371724538,0.015077500633939232
2021-07-18,797605528.0,17104768.0,1720037.0,26200.0,0.02144514725579986,0.01523223046946083
2021-07-19,799637427.0,17133411.0,2031899.0,28643.0,0.021426474576458264,0.01409666523778987
2021-07-20,801839417.0,17216479.0,2201990.0,47924.0,0.021471230566855508,0.021763949881697917
2021-07-21,804140846.0,17251244.0,2301429.0,34765.0,0.021453012971312243,0.015105832072160383
